tensor([ 0.0645,  0.0868,  0.0237,  0.0579, -0.0755,  0.0881,  0.0326, -0.0363,
        -0.0273,  0.0833,  0.0831, -0.0924, -0.0323,  0.0033, -0.0459, -0.0634,
         0.0750, -0.0697,  0.0835,  0.0577, -0.0234, -0.0357,  0.0560, -0.0686,
         0.0011,  0.0023, -0.0479,  0.0589, -0.0511,  0.0182, -0.0748,  0.0079,
         0.0381,  0.0190, -0.0412,  0.0177, -0.0365,  0.0068,  0.0277,  0.0613,
        -0.0957,  0.0821,  0.0831, -0.0576,  0.0114, -0.0006, -0.0817, -0.0120,
         0.0423, -0.0771, -0.0296,  0.0471,  0.0786, -0.0418,  0.0205, -0.0961,
        -0.0322,  0.0654, -0.0287,  0.0490, -0.0242,  0.0728, -0.0621, -0.0179,
         0.0233, -0.0595,  0.0618, -0.0062, -0.0633,  0.0813,  0.0102,  0.0422,
         0.0919, -0.0820, -0.0104, -0.0006,  0.0536,  0.0577, -0.0513, -0.0781,
         0.0584,  0.0327, -0.0502, -0.0542])
