tensor([[ 3.3397e-01, -4.3862e-02, -1.2209e-02, -3.3487e-01, -4.6314e-01,
         -1.6461e-02,  1.4808e-01, -2.0732e-01, -1.9465e-01,  3.9554e-01,
          2.6882e-01,  7.8480e-02, -1.1000e-01, -5.5898e-03,  1.7812e-01,
         -3.5521e-01, -1.8864e-01, -8.6673e-02,  3.5881e-01,  7.3068e-02,
         -5.4649e-02, -1.6742e-01,  1.6072e-01, -7.1369e-02, -5.8992e-03,
         -6.3956e-01,  4.4041e-02, -1.9624e-01, -3.7735e-02, -3.3728e-01,
         -2.7945e-01, -4.6026e-02, -2.0877e-01, -1.2826e-01,  3.1116e-02,
          2.7594e-01, -1.4918e-01, -2.1651e-02,  2.8556e-01,  2.1954e-01,
         -1.2449e-02, -1.9672e-01, -1.4902e-01,  1.1226e-01,  5.9104e-02,
         -1.0005e-01, -1.1624e-01,  3.5748e-01,  2.3050e-01, -1.1648e-01,
         -5.3168e-02,  7.7936e-02, -2.0715e-02,  3.1247e-01, -1.9422e-01,
         -4.0449e-02, -3.9231e-01, -3.4404e-01, -1.3911e-01, -6.1617e-01,
          8.9786e-02, -1.8078e-01,  3.3024e-01, -3.1555e-02, -4.2790e-02,
         -3.0336e-01,  1.3565e-02,  1.3004e-01, -2.9864e-01, -1.3450e-01,
         -4.0413e-01, -8.2097e-02,  4.3560e-01,  2.4431e-02, -1.0199e-01,
         -1.9139e-01, -2.6673e-01, -1.8669e-02,  7.8172e-02,  1.0891e-01,
          5.3290e-02,  1.6711e-01, -1.1672e-01, -5.2188e-02],
        [-2.2718e-03,  2.4762e-01, -3.9926e-01,  3.2030e-01,  1.8714e-01,
         -2.6141e-01,  1.9997e-01,  1.8250e-01,  1.8767e-01,  1.0780e-01,
         -1.9130e-01,  1.7618e-01, -1.1870e-01,  1.8931e-01,  1.2122e-01,
          4.4512e-01, -3.0157e-01, -4.2871e-01, -3.5102e-01,  1.0596e-01,
          1.1167e-02,  5.1035e-01, -2.3269e-01,  6.7299e-02, -2.6552e-02,
          1.9289e-01, -2.9906e-02, -2.3613e-02, -4.3904e-02,  2.1788e-01,
          2.5045e-01,  1.8760e-01,  7.7785e-02, -2.9467e-01,  2.9472e-01,
         -7.3071e-02,  4.3773e-01, -2.6999e-01,  1.1843e-02, -4.1650e-01,
          1.6916e-01,  1.6633e-01,  1.7604e-01, -2.0649e-01, -3.3056e-01,
         -4.5922e-02,  4.4691e-02,  1.9954e-01,  7.7268e-02,  4.0949e-01,
         -1.3407e-01,  2.4096e-01, -2.9078e-02,  8.9373e-03, -3.0647e-02,
          4.7458e-02,  9.2646e-02, -3.2297e-01, -2.7933e-02, -3.9915e-02,
         -1.2679e-01, -2.9744e-02,  1.4957e-01, -8.5088e-02,  4.1222e-01,
          4.1370e-01,  9.8127e-02, -3.2711e-01, -2.5063e-02,  3.5114e-01,
         -2.1033e-01, -4.7232e-01, -1.2336e-01,  8.5521e-02,  1.6324e-01,
