tensor([[[[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]],

         [[139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139],
          [139, 139, 139, 139, 139]]],


        [[[156, 147, 150, 149, 143],
          [144, 154, 140, 166, 147],
          [158, 147, 134, 137, 145],
          [129, 122, 145, 135, 163],
          [126, 169, 170, 158, 151]],

         [[133, 120, 114, 123, 123],
          [155, 148, 147, 167, 158],
          [160, 150, 171, 146, 158],
          [151, 115, 112, 115, 129],
          [128, 116, 148, 127, 137]],

         [[150, 161, 151, 126, 130],
          [167, 166, 174, 181, 201],
          [112,  95,  44,  38,  57],
          [ 98, 103,  83, 103, 171],
          [183, 160, 164, 168, 154]],

         [[121, 147, 160, 154, 144],
          [119, 128, 129, 136, 122],
          [129, 119, 150, 151, 124],
          [154, 154, 128, 145, 145],
          [125, 123, 153, 131, 137]],

         [[166, 149, 178, 195, 224],
          [134, 156, 151, 140, 158],
          [111,  66,   0,  11,  51],
          [128, 164, 162, 220, 233],
          [159, 175, 146, 106,  77]],

         [[144, 128, 113, 101, 103],
          [163, 191, 216, 230, 209],
          [134, 124,  75,  41,  25],
          [101,  54,  39,  91, 153],
          [166, 206, 175, 210, 165]]],


        [[[127, 119, 141, 139, 129],
          [148, 152, 148, 149, 133],
          [155, 139, 131, 144, 148],
          [145, 140, 135, 118, 114],
          [156, 124, 150, 127, 121]],

         [[145, 141, 153, 163, 157],
          [147, 159, 173, 132, 145],
          [140, 174, 156, 131, 128],
          [144, 157, 144, 153, 124],
          [147, 139, 144, 168, 150]],

         [[199, 135,  68,  62,  83],
          [208,  86,  43,  71, 154],
          [190,  60,  69, 122, 188],
          [153,  73, 113, 170, 193],
          [124, 143, 165, 163, 134]],

         [[124, 140, 119, 133, 148],
          [136, 135, 142, 119, 121],
          [129, 146, 140, 147, 121],
          [149, 126, 137, 157, 133],
          [144, 136, 143, 162, 159]],

         [[151, 102,  86,  86, 121],
          [172,  93,  64, 143, 182],
          [121,  69, 130, 197, 173],
          [112, 104, 179, 187, 140],
          [141, 169, 157, 143, 115]],

         [[201, 136,  65,  50,  58],
          [213, 108,  49,  39,  98],
          [222, 104,  54,  97, 174],
          [168,  60,  94, 177, 173],
          [132, 117, 156, 169, 158]]],


        ...,


        [[[127, 136, 139, 139, 156],
          [149, 141, 111, 125, 160],
          [154, 120, 144, 131, 143],
          [141, 153, 128, 112, 139],
          [147, 136, 115, 113, 129]],

         [[143, 127, 142, 133, 127],
          [148, 133, 129, 142, 140],
          [135, 125, 144, 150, 147],
          [147, 174, 142, 143, 152],
          [143, 142, 173, 131, 127]],

         [[150, 154, 120,  87, 124],
          [124, 207, 185, 101,  88],
          [ 78, 162, 212, 180,  65],
