tensor([[192,  55, 134, 134, 134, 134, 200, 134,  65, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 236, 134, 134, 134, 134, 134, 134,  83,
         134, 191, 134, 134, 134, 134, 134, 134, 134, 134, 134, 184, 207,  63,
         134,  59, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 207, 187, 134, 134, 134, 134, 134,
         210, 134, 134, 213, 134, 134, 134, 134, 134, 210, 204, 134, 134, 134],
        [134, 200,  79,  84,  61, 134, 134, 134, 211, 134, 134, 134, 203, 134,
         134, 134, 134, 134, 134, 225, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134,  69, 134, 134,  41, 134, 134, 134, 134, 134,
         134, 134, 134,  77,  56, 134, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 134,  72,  78, 134, 198, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 252],
        [134, 134, 134, 134, 134, 134, 134, 134, 134, 134,  70, 134, 134,  79,
         134,  93, 134, 220, 134, 134, 134, 204, 134, 134, 134,  54, 134, 197,
         134,  63, 134, 134, 134, 134, 134, 134, 134, 181, 134, 134, 134, 185,
         195, 134,  55, 134, 134, 134, 134,  58, 134, 134, 134, 134, 134, 134,
         134,  48, 214, 210, 134, 134,  93, 134, 134,  62, 134, 134,  69, 134,
         134, 134, 134, 134, 134, 134, 188, 134, 134,  81,  83, 134, 134, 134],
        [134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,  65, 207, 134,
          75, 134, 201, 134, 134, 134, 134, 134, 134, 211, 134, 134, 207, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 211, 134, 134, 134,  42, 212,
         134, 134, 207, 134, 134, 134, 200, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 184, 134, 220, 134,  66, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 226,  55, 134,  85, 134, 134, 134, 134, 134],
        [134, 209, 134, 134, 134, 191, 134, 134,  57,  70, 134, 189, 192, 186,
         134, 192,  74, 134, 134, 134,  82, 134,  75,  44, 134, 134,  65, 134,
         134, 134, 243, 134, 134, 134, 134, 134,  69, 134, 134, 134,  67, 134,
         134, 245, 134, 134, 134, 134, 134, 134,  63, 134, 134, 134, 134, 202,
         134, 183,  70, 134, 134, 183, 215, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 214, 134, 134, 134, 134, 134],
        [134, 134, 231, 134, 220, 134, 134, 206, 134, 134, 134, 180, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 232, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 216, 134, 134, 134, 134, 134, 184,
         211, 134, 134, 134, 134, 134, 204, 134, 134, 134, 134, 188, 134,  56,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 255, 134,
         134,  41,  50, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134],
        [134,  71, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,  69, 134,
         193, 134, 134, 134, 192, 134, 134, 134, 134, 134, 134,  16, 134, 134,
         134, 213, 134, 134, 134, 134, 214, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 177, 134,  44, 179, 134, 134, 134,  77, 193, 134,
         134, 134, 134, 134, 134, 134, 196, 134,  52, 134, 134, 134, 198, 134,
         134,  63,  82,  57, 206, 134, 134, 134, 134, 134, 134, 134, 134, 134],
        [134, 134, 134, 134, 134, 134, 134, 134, 205, 134, 134, 134, 211, 134,
         134, 134, 134,  43, 134,  60, 134, 134, 134, 134, 134, 134, 134, 134,
         208, 134, 134, 134, 134, 134,  68,  74, 134, 134, 196, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 184, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 190, 134, 134, 134, 134, 134, 134,  47, 134,
         134, 134, 134, 134,  67, 134, 234, 134, 134, 134,  50, 214, 134, 134],
        [134,  54, 134, 134, 134,  78,  27, 134, 134, 134, 134, 134,  80, 134,
         134, 134, 134, 134, 134, 134,  60, 134, 214, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,  72,
         134, 134, 191, 202, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 211, 134, 134, 134,   0, 134, 134,  59,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,  49],
        [134, 134, 134, 134, 134, 134, 134, 134,  31, 134, 134, 134, 134, 134,
         134,  76,  61,  25, 134, 134,  27, 134,  41, 134, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134,  52, 134,  29, 134, 134, 134, 134,
         134, 134, 134, 134, 134, 134, 134, 134, 134,  88, 134, 134, 134, 202,
         134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134, 134,
         134, 222, 134, 134, 134, 134, 134, 211, 134, 134, 134, 134, 134, 134]],
       dtype=torch.int32)
