tensor([ 0.0492, -0.0677, -0.0159, -0.0198, -0.0655,  0.0003, -0.0102,  0.0018,
         0.0205, -0.0002,  0.0902, -0.0408, -0.0779, -0.0767,  0.0519, -0.0059,
        -0.0428, -0.0738, -0.1161,  0.0422, -0.0624,  0.0295,  0.0766,  0.0308,
         0.0522,  0.0485, -0.0320,  0.0197,  0.0531, -0.0524,  0.0559, -0.0028,
         0.0984, -0.0345, -0.0568, -0.0010,  0.0149, -0.0400, -0.0753, -0.0477,
        -0.0303,  0.0462,  0.0262, -0.0013,  0.0750,  0.0236, -0.0806,  0.0606,
        -0.0506,  0.0958,  0.0064, -0.0761,  0.0318,  0.0910, -0.0720,  0.0235,
        -0.0079,  0.0188, -0.1149, -0.1005,  0.0457, -0.0350,  0.0317, -0.0278,
        -0.0697,  0.0357, -0.0110, -0.0680,  0.0799, -0.0526,  0.0165, -0.0484,
         0.0164,  0.0495, -0.0834, -0.1018,  0.0602, -0.0430,  0.1080,  0.0183,
        -0.0223, -0.0520,  0.0155, -0.0060])
