tensor([ 0.0519,  0.0165, -0.0511, -0.0570,  0.0052,  0.0833, -0.0768,  0.0103,
         0.0066, -0.0152, -0.0807, -0.0722,  0.0164, -0.0099,  0.0449, -0.0190,
        -0.0521,  0.0870, -0.0779,  0.0423,  0.0705,  0.0497,  0.0094, -0.0768,
        -0.0482, -0.0152, -0.0556,  0.0349, -0.0928,  0.0352, -0.0084,  0.0589,
         0.0768,  0.0759, -0.0903, -0.0137, -0.0631, -0.0575,  0.0350, -0.0490,
        -0.0622,  0.0364, -0.0648,  0.0372,  0.0463,  0.0826,  0.0829, -0.0735,
        -0.0689, -0.0730, -0.0383,  0.0840, -0.0577,  0.0852, -0.0887, -0.0162,
         0.0790, -0.0426, -0.0234,  0.0106, -0.0512,  0.0832,  0.0081, -0.0677,
        -0.0160,  0.0723,  0.0560,  0.0091,  0.0606,  0.0719,  0.0856,  0.0831,
        -0.0447,  0.0259,  0.0678, -0.0571,  0.0784, -0.0791,  0.0206,  0.0578,
        -0.0381, -0.0583, -0.0203,  0.0544])
