tensor([[ 1.3912e-01,  1.4690e-01, -4.0361e-01, -2.0913e-02,  2.6809e-01,
          8.2670e-02,  1.9913e-01, -2.7886e-01, -1.7187e-01,  2.7900e-01,
          4.5172e-02, -3.6838e-01, -1.3948e-01, -1.7573e-01,  4.3696e-02,
         -7.7840e-02, -6.4350e-03, -4.1496e-02,  9.2370e-02,  2.0570e-03,
         -2.7801e-01,  3.4322e-02, -1.7068e-02,  5.7816e-02, -2.6194e-01,
         -2.8971e-01, -4.0846e-02, -3.4287e-02,  1.0727e-01,  6.5238e-02,
          1.9533e-01,  1.9531e-01, -1.0766e-01, -2.9024e-01, -4.3667e-02,
         -2.3845e-01, -1.9782e-01,  1.0568e-01,  9.9421e-02,  1.2250e-02,
          2.2904e-01,  1.4374e-01, -1.0274e-01,  6.4885e-02,  1.5032e-01,
          3.8278e-02, -2.1902e-01, -2.0436e-01, -2.9828e-01, -2.1131e-02,
          4.3918e-01,  1.4523e-01, -3.4947e-02, -1.6439e-01,  1.7375e-01,
         -4.0041e-01, -2.0487e-01, -5.6459e-02, -2.2585e-01, -3.4501e-01,
          3.3363e-02, -5.4996e-02, -2.0512e-01,  3.3638e-01,  7.0336e-03,
          2.1038e-01,  1.0536e-01,  1.1718e-01,  2.8730e-01,  1.9342e-01,
          1.7461e-01, -5.3793e-02,  6.2623e-02, -2.4298e-01, -9.0711e-02,
         -4.0211e-02, -1.0027e-01, -1.8672e-02, -1.2348e-01, -1.9989e-01,
          1.0684e-01,  2.8392e-01, -9.4368e-02, -9.3432e-03],
        [-2.1390e-01,  6.2095e-02, -1.6827e-01,  5.0867e-02, -3.7665e-01,
         -3.0441e-01, -3.2452e-01, -1.9955e-01,  2.8626e-01,  1.1431e-01,
          1.6055e-01,  2.5497e-01, -3.1720e-04,  2.2072e-01,  5.9844e-02,
          1.9462e-01,  2.7253e-01, -3.6377e-01,  2.6648e-01,  9.6327e-03,
          2.7772e-01,  2.4702e-01,  2.3693e-01,  1.4317e-01,  2.4845e-01,
          3.5926e-01,  9.6971e-02,  2.4507e-01,  6.2086e-02, -2.1599e-02,
         -3.1533e-01, -7.1079e-02,  2.1454e-01,  2.0081e-01,  1.9233e-01,
          9.1460e-02,  7.0169e-02,  1.9728e-01,  3.0786e-01, -1.5883e-01,
          1.9217e-01,  1.2398e-01,  1.5992e-01, -2.5791e-01, -8.8256e-02,
         -4.3747e-01, -3.6737e-02,  5.0392e-01,  1.8328e-01,  1.5013e-02,
         -1.3744e-01, -1.9058e-01, -4.6282e-02, -1.3983e-01, -3.1131e-01,
          3.2914e-01,  2.7327e-01,  2.9294e-01,  1.5321e-01,  1.8310e-01,
          3.4847e-01, -5.7233e-02, -1.4757e-01, -2.0838e-01,  4.7318e-02,
          4.1272e-02,  8.8402e-02,  1.6510e-01,  1.9583e-02,  1.8493e-01,
          6.2654e-02,  2.8899e-01, -2.9191e-01,  1.0480e-01, -2.4927e-01,
         -2.9941e-01, -1.9087e-02, -1.5240e-01, -1.0975e-02,  2.7745e-01,
          1.7604e-01, -1.7847e-01,  2.6899e-01, -1.7329e-01],
        [-1.7455e-01,  1.1574e-01,  8.4658e-02, -2.0934e-01,  1.2583e-01,
          2.6394e-01, -3.9973e-01,  2.3860e-01,  3.7170e-02, -7.5227e-03,
          2.0729e-01,  2.3944e-01, -1.5014e-02, -1.5477e-01, -1.5782e-01,
         -3.5189e-01,  1.4034e-01, -3.0209e-01, -1.8895e-02,  3.1204e-01,
          1.3763e-01, -3.4190e-01,  5.4699e-02, -4.7657e-02, -2.9195e-01,
          1.0218e-01, -4.4149e-01,  2.0558e-01, -2.3931e-01,  1.7997e-01,
         -2.8424e-01, -1.2851e-01, -2.4029e-02, -1.4999e-01, -5.0951e-02,
          2.1242e-01,  1.3690e-01, -2.4919e-01,  7.9084e-02,  1.1463e-01,
          2.6766e-01, -5.1471e-02, -1.5055e-01,  1.8843e-01, -8.9868e-02,
          9.1892e-02, -1.9408e-01, -4.6792e-03, -9.4595e-02, -1.1769e-01,
         -2.0473e-01,  1.3708e-01, -9.5013e-02, -1.3611e-01,  1.7601e-01,
         -1.0269e-01, -1.9709e-02,  1.9449e-01,  2.0117e-02,  1.9844e-01,
         -2.5516e-01,  3.2951e-01, -9.5301e-02,  1.0201e-01, -3.3600e-01,
