tensor([-4.1092e-02, -3.3207e-02,  3.4626e-03, -4.7732e-02,  3.8691e-02,
        -5.6520e-02, -1.5457e-02,  8.7192e-02, -2.6107e-02,  5.2104e-03,
        -1.2180e-02, -4.1049e-02, -7.6714e-02, -5.3674e-02, -8.3939e-02,
         1.7567e-02, -2.2328e-02, -3.5603e-02,  5.9666e-03,  2.4861e-02,
        -3.5957e-02,  3.6347e-02, -5.8711e-02, -6.8951e-03,  3.0847e-02,
        -1.1655e-02, -3.9584e-02, -1.0835e-02, -6.6546e-02,  1.9797e-02,
         1.6875e-02,  1.1860e-02,  1.1503e-02, -7.0950e-02,  7.4874e-03,
        -6.3584e-02,  2.9350e-03,  5.0070e-02, -1.4602e-03, -5.6208e-02,
        -1.1484e-02,  5.3377e-02,  4.4469e-02, -3.4571e-02,  3.0567e-02,
        -5.1673e-02, -8.7018e-02,  4.6883e-02, -1.8251e-02,  5.6207e-02,
        -2.5824e-03,  6.0271e-02,  1.1783e-02, -1.8944e-02, -5.7776e-02,
        -4.8005e-02,  3.4565e-03,  1.3095e-02, -2.6240e-02,  1.4943e-03,
        -1.1964e-02, -3.7649e-02, -2.5740e-02, -8.6122e-03,  5.7462e-02,
        -2.5537e-02, -3.9070e-02,  4.6862e-02,  4.5802e-02,  7.3751e-05,
        -5.4005e-02, -9.3308e-03,  3.4277e-02, -1.0154e-02,  5.9422e-02,
        -4.7072e-03, -6.0761e-02,  2.2691e-02, -9.6129e-03, -4.4289e-02,
         8.0691e-02, -6.7528e-03,  2.6512e-02, -1.1183e-03,  3.7117e-03,
        -9.2747e-02, -5.4528e-02,  5.7936e-02,  2.3221e-02, -1.8962e-04,
         2.1142e-02,  1.5118e-02,  5.4399e-02, -3.6966e-02, -4.3122e-02,
         4.7873e-02, -4.1219e-02,  6.3225e-02, -1.5771e-02,  3.5062e-02,
        -3.1217e-02, -1.1193e-02, -2.7890e-02, -1.3254e-02,  5.8906e-02,
         5.5414e-02, -2.7055e-02, -1.4099e-02, -2.0417e-02,  2.7106e-02,
         1.2213e-04,  1.4510e-02,  7.2112e-04,  8.4683e-03, -4.7632e-02,
         5.2337e-02, -2.4342e-02,  5.9578e-03,  2.8694e-02, -4.4206e-02])
