tensor([[ 0.2521, -0.3357,  0.0000,  0.0000,  0.0000,  0.0000,  0.2799, -0.0000,
         -0.2966,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.4138, -0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000, -0.2303, -0.0000,  0.2541, -0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2287,
          0.3050, -0.2911,  0.0000, -0.3212, -0.0000,  0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.3147,
          0.2329,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.3362,  0.0000,
          0.0000,  0.3189,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.3366,
          0.2841,  0.0000, -0.0000, -0.0000],
        [ 0.0000,  0.2790, -0.2642, -0.2366, -0.2993,  0.0000, -0.0000, -0.0000,
          0.3212,  0.0000,  0.0000,  0.0000,  0.2879,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.3700,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          0.0000, -0.2847,  0.0000, -0.0000, -0.3915, -0.0000,  0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.2492, -0.3432,  0.0000,
         -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
          0.0000,  0.0000, -0.2880, -0.2666,  0.0000,  0.2705,  0.0000,  0.0000,
         -0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000, -0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.4724],
        [ 0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         -0.0000,  0.0000, -0.2863, -0.0000,  0.0000, -0.2436,  0.0000, -0.2023,
          0.0000,  0.3477,  0.0000,  0.0000,  0.0000,  0.2944,  0.0000, -0.0000,
         -0.0000, -0.3700, -0.0000,  0.2766, -0.0000, -0.2810, -0.0000, -0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.2333,  0.0000, -0.0000,
          0.0000,  0.2217,  0.2503, -0.0000, -0.3366,  0.0000, -0.0000, -0.0000,
         -0.0000, -0.3256,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000, -0.3590,  0.3448,  0.3248,  0.0000, -0.0000, -0.2094,  0.0000,
