tensor([ 0.0481, -0.0624, -0.0181, -0.0210, -0.0679,  0.0026, -0.0056,  0.0011,
         0.0258,  0.0009,  0.0903, -0.0450, -0.0704, -0.0775,  0.0505, -0.0073,
        -0.0402, -0.0768, -0.1153,  0.0424, -0.0602,  0.0295,  0.0721,  0.0350,
         0.0522,  0.0465, -0.0281,  0.0205,  0.0548, -0.0523,  0.0542, -0.0028,
         0.0984, -0.0360, -0.0575, -0.0042,  0.0167, -0.0409, -0.0737, -0.0486,
        -0.0337,  0.0531,  0.0254, -0.0017,  0.0747,  0.0183, -0.0817,  0.0606,
        -0.0500,  0.0966,  0.0088, -0.0765,  0.0318,  0.0895, -0.0712,  0.0237,
        -0.0079,  0.0182, -0.1133, -0.1019,  0.0488, -0.0328,  0.0246, -0.0290,
        -0.0718,  0.0358, -0.0035, -0.0680,  0.0775, -0.0484,  0.0151, -0.0477,
         0.0164,  0.0472, -0.0843, -0.0984,  0.0595, -0.0424,  0.1049,  0.0171,
        -0.0256, -0.0501,  0.0155,  0.0013])
