tensor([-0.0349, -0.1002,  0.0643, -0.0772,  0.0916, -0.0562,  0.0601, -0.0712,
        -0.0702,  0.0640,  0.0768, -0.0451,  0.0550, -0.0201,  0.0331,  0.1069,
        -0.0003, -0.0347,  0.0477,  0.0687,  0.0008, -0.0281,  0.0205,  0.0720,
        -0.0348, -0.0064,  0.0428,  0.0362,  0.0684,  0.0028, -0.0265, -0.0266,
        -0.0742,  0.0481,  0.0413,  0.0134, -0.0420,  0.0628,  0.0140, -0.0264,
         0.0765, -0.0411,  0.0303, -0.0579,  0.0376,  0.0215,  0.0339, -0.0032,
         0.0113, -0.0557, -0.0397, -0.0075, -0.0758,  0.0165,  0.0478,  0.0420,
        -0.0305,  0.0471,  0.0157, -0.0017,  0.0278, -0.0242,  0.0296,  0.0788,
         0.0757,  0.0433, -0.1163,  0.0240,  0.0442, -0.0121, -0.0123,  0.0465,
         0.0042,  0.0806, -0.0669,  0.0188, -0.0355,  0.1000, -0.0522, -0.0851,
        -0.0519,  0.0710, -0.0328,  0.0976])
