tensor([[ 76,  96,  97, 124,  42, 174,  66, 179,  47,  44, 204, 172, 203, 204,
         159, 196,  74,  66, 159, 106, 176, 157, 166, 201, 155,  40, 128, 120,
         162,   6, 203, 197, 103, 205,  43,  48, 200, 126, 143, 176,  63, 144,
         122,  93, 168, 102, 170, 121,  98, 124, 148, 152, 135, 143, 125,  39,
         153,  82,  43,  95, 156, 139, 164, 117, 102, 181, 149, 102,  92,  96,
         103, 162,  77, 158, 112, 209,  78, 175, 159, 158,  64,  97, 129,  73],
        [174, 163,  88, 149, 169, 149,  76, 148, 153, 117,  86,  91, 182,  80,
         169,  51,  92,  58, 190,  51,  40, 164, 183, 151, 156,  87, 125,  65,
          79, 230,   9, 159,  56, 115, 149, 138, 196,  96, 167,  42, 150,  54,
          91,  63, 203, 202, 113, 154,  66,  86,  48, 105, 119,  95, 123, 136,
          47, 173, 171,  48,  96, 110,  34,  82,  47, 109, 106, 151,  61, 172,
          89, 195, 158, 140,  65, 136, 165,  89, 193,   8, 184,  59, 108, 140],
        [120,  48, 210,  62, 153, 141, 177,  68,  79,  59, 212, 138, 122, 117,
         109, 115, 221, 134, 174, 116, 130, 116, 120, 138, 182, 177,  99, 147,
          93, 165, 137,  83, 196, 183, 130, 200, 162, 108, 183, 127,  70, 119,
         104, 113, 132, 114, 168, 182, 156, 149,  77, 218,  91,  74, 201,  37,
          78, 133, 231, 147, 228, 196,  57,  55, 173,  74, 103,  90, 150, 162,
         199, 141,  90,  53, 130, 113, 135, 171, 194, 201,  45, 124, 131, 121],
        [121, 151, 101, 120, 198,  80, 120, 182, 171, 109, 126,  65,  75,  53,
          74,  75, 195,  71,  96, 160, 118, 178,   6, 140,  73, 119, 121, 183,
         149, 168, 129,  58, 126, 156, 183, 126, 162,  63, 191,  98, 126, 210,
         116, 203,  50,  92, 145,  74, 148, 109, 139,  21,  93,  34, 135, 112,
         227,  89, 163,  72, 115, 161, 172, 205, 129,  66, 225,  48, 119,  89,
         219, 135,  72, 173, 147, 105, 214,  66, 141, 138, 123, 195,  77,  99],
        [ 34, 160, 145, 169,  72, 127, 119, 157, 135, 192,  73, 169,  37,  79,
          22, 112, 108, 162,  70, 145, 166,   0, 195,  80, 174, 125, 181, 104,
         167,  46,  27,  69, 143,  96, 180, 139, 125,  60,  86,  82, 165,  60,
         144, 212,  95, 102,  69,  81, 145,  84,  94, 216, 151, 220, 102, 152,
          77, 100, 114,  82,  51, 137,  85,  38, 114, 197, 106, 199,  39,  69,
          93,  87, 220, 100, 130, 157, 173, 167, 139, 206, 187,  84, 131, 215],
        [165,  37,  77, 129,  73,  74, 171,  60, 199, 135,  90,  31, 129, 139,
          94,  83,  93, 196, 144, 133,  88, 158, 148, 127,  70, 118, 182,  82,
         176, 157, 188, 198, 145,  49, 203, 122,  55, 218, 102, 185, 148, 141,
          84, 159,  38, 165,  56, 111, 185,  85, 136,  22, 156, 122, 116, 144,
         211,  62, 113, 131, 211, 126,  88, 130, 171, 118,  99,  65,  88, 136,
         133, 159, 155, 205,  79, 133, 165,  93,  90,  92,  59, 189, 134, 148],
        [241, 135, 134, 191,  18,  80, 134, 161, 138, 189, 105, 164, 152, 129,
         217,  73,  14, 113, 110, 121, 200,  89, 106, 203,   0, 194,  73, 189,
         126, 137, 153, 123, 115, 218, 180, 123,  92, 194, 156, 252,  91, 205,
         164,  77,  74, 112, 134, 174,  64, 164,  62, 122, 150,  56, 133,  71,
          95, 132,  32, 215,  77, 137, 182,  95, 152, 145, 169, 153,  57, 203,
          59, 115, 161, 125, 140, 200,  76, 152, 162, 159, 181, 205, 212, 107],
        [111, 221, 172,  79, 168, 173, 105, 104, 147, 150,  52, 130,  93, 118,
          87, 167, 137, 158, 188, 158,  96, 179, 129, 123, 145,  68, 147, 130,
         159, 202,  82,  64, 102,  35,  50,  88,  81, 201, 101, 101, 108,  79,
         187,  32, 100,  41, 216,  55, 103, 110, 185, 131, 115,  55, 210, 186,
          38, 144, 171, 157,  98, 166,  66, 155,  64, 109,  88,  84, 126,  72,
         112, 151, 130,  26, 138, 123, 117,  69, 121,  85, 196,  97,  94,  79],
        [ 86, 107, 107, 153, 220, 100, 110, 164, 179, 170, 139, 203, 122, 121,
         125, 188,  97,  72,  84, 192, 177, 168, 151, 133, 113, 162, 149, 184,
         169,  88, 119, 161, 172, 145, 135,  88,  89, 199, 116, 158, 194, 101,
          66, 176, 150, 172,  94, 207, 135, 118, 148, 153, 108, 156,  65, 141,
         166, 109, 176, 239,  64, 148, 133, 160, 219,  41, 102, 170, 233, 104,
         182,  76,  49, 156, 175,  64, 126, 183, 157,  54, 113, 154, 111, 110],
        [106, 159, 138, 120, 114, 186, 207, 102, 100, 197, 102,  83,  80, 107,
         118, 161, 123, 203, 141, 137,  96,  66, 139, 106, 172, 160, 125,  57,
          65, 144, 206,  64, 175, 124, 117, 146, 125,  62, 123,  44, 114, 182,
         166, 140, 203, 150, 167, 114, 157, 188, 128,  83, 103, 254,  28, 225,
         160, 158,  75,  85,  83,  63, 194, 247, 200, 190, 119, 177, 106, 106,
         194, 117, 123, 171, 191,  98,  70, 150,  48, 117, 101, 113,  88,  71]],
       dtype=torch.uint8)
