tensor([-2.1458e-02, -1.1027e-02, -1.7401e-02,  5.1852e-02,  4.7480e-03,
         6.5884e-02,  1.2591e-02, -1.1641e-02, -5.7907e-02,  2.6807e-02,
        -2.5597e-02,  5.6999e-02,  7.1733e-02,  5.3393e-02, -1.5035e-02,
         6.4680e-02,  5.9580e-02,  5.1614e-02,  2.0499e-02, -9.4292e-03,
        -1.9801e-02,  7.0634e-02, -2.7348e-02,  3.0884e-02, -6.9317e-02,
         1.3399e-02, -1.4506e-03,  5.0278e-02, -2.6712e-02,  3.0287e-02,
        -3.7845e-02, -3.1526e-02,  2.5245e-02, -1.2956e-03, -3.8342e-03,
         1.9184e-02,  3.4760e-02,  3.4257e-02,  2.2766e-02,  4.6880e-03,
        -9.6681e-03,  7.7867e-02,  3.5531e-03, -2.8565e-02,  2.1035e-02,
         4.6574e-02, -2.6410e-02, -2.7580e-02,  1.4553e-02, -9.9963e-03,
         6.6772e-03,  3.6973e-02, -3.2384e-02, -9.9609e-05, -2.8599e-02,
        -1.8534e-02,  1.9854e-02, -5.5936e-02, -3.1769e-03,  7.6923e-03,
        -2.9152e-02, -4.2993e-02, -3.4388e-03,  5.0523e-02, -4.2953e-02,
        -1.6150e-02,  2.8126e-02, -1.6612e-02,  3.2082e-02, -3.5515e-02,
        -4.5543e-03, -7.5799e-03,  1.8223e-02,  5.7911e-02, -4.2839e-03,
         3.9767e-02, -6.2081e-03,  3.8294e-02, -2.7118e-05,  2.4439e-02,
        -5.7680e-02, -4.6496e-02,  2.7123e-02, -8.1964e-02, -1.6338e-02,
        -8.9321e-03,  2.5414e-02,  2.9908e-02,  1.9795e-02, -2.8176e-02,
        -4.8233e-02,  1.8733e-03,  5.3393e-02, -2.1999e-02, -4.4272e-02,
         2.8291e-02, -1.6502e-02, -6.3735e-03,  4.8550e-02, -1.8409e-02,
        -5.7746e-02,  3.5760e-03,  4.6727e-02,  4.1594e-02,  3.3923e-02,
        -2.5428e-02,  1.2742e-02,  4.5424e-02, -5.1940e-02,  1.6548e-02,
         4.6086e-02, -2.9861e-02,  4.7277e-02, -4.2139e-02, -2.3745e-02,
         2.2255e-02, -4.2231e-02,  3.0290e-02, -1.5534e-02, -1.7719e-02])
